action,event_pk,rn,date,work_area,organization,project,survey,sampling_bout,site_id,source,lat,long,collection_method,line_out_depth,pressure_transducer_depth,acidified,acidification_method,volume,part,screen_size,collected,preserved,analyzed,lab_technician,filter_portion,project_specific_id,hakai_id,pre_weight_mg,post_weight_mg,filter_size_mm,filter_type,total_beam_n,ug_n,per_n,delta_air,corr_delta15n,total_beam_c,ug_c,per_c,delta_pdb,corr_delta13c,c_n,analyzing_lab,c_flag,n_flag,c_n_flag,row_flag,quality_level,comments,quality_log
,22295203,1,2022-04-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307000000001,-125.0992,,5,7.826281,false,None,1000,,,2022-04-26T17:28:00.000Z,2022-04-26T20:48:00.000Z,,isabelle.desmarais;jonathan.bergshoeff,1,,QF7945,33.9,42.6,25,GF/F,,80.73,,,7.38,,462.88,,,-19.69,,UCDAVISSIF,,,,Results,Technicianm,,1: POM filter weights QCd by BF2: POM metadata QCd by BF3: Results uploaded by TF4: Event metadata QCd by EJ5: preweights by JB
,22295203,1,2022-04-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307000000001,-125.0992,,5,7.826281,true,Immersion,1000,,,2022-04-26T17:28:00.000Z,2022-04-26T20:48:00.000Z,,isabelle.desmarais;jonathan.bergshoeff,1,,QF7946,35.4,45,25,GF/F,,84.19,,,8.54,,431.08,,,-19.15,,UCDAVISSIF,,,,Results,Technicianm,,1: POM filter weights QCd by BF2: POM metadata QCd by BF3: Results uploaded by TF4: Event metadata QCd by EJ5: preweights by JB
,22295203,1,2022-04-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307000000001,-125.0992,,30,30.51103,false,None,1400,,,2022-04-26T17:28:00.000Z,2022-04-26T20:48:00.000Z,,isabelle.desmarais;jonathan.bergshoeff,1,,QF7947,34.4,43.1,25,GF/F,,82.83,,,6.07,,424.91,,,-19.32,,UCDAVISSIF,,,,Results,Technicianm,,1: POM filter weights QCd by BF2: POM metadata QCd by BF3: Results uploaded by TF4: Event metadata QCd by EJ5: preweights by JB
,22295203,1,2022-04-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307000000001,-125.0992,,30,30.51103,true,Immersion,1400,,,2022-04-26T17:28:00.000Z,2022-04-26T20:48:00.000Z,,isabelle.desmarais;jonathan.bergshoeff,1,,QF7948,34.4,42.9,25,GF/F,,65.95,,,5.91,,341.41,,,-19.36,,UCDAVISSIF,,,,Results,Technicianm,,1: POM filter weights QCd by BF2: POM metadata QCd by BF3: Results uploaded by TF4: Event metadata QCd by EJ5: preweights by JB
,22298134,1,2022-05-10,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307000000001,-125.0992,,0,,false,None,1250,,,2022-05-10T17:13:00.000Z,2022-05-10T17:30:00.000Z,,carrie.weekes;faye.manning;isabelle.desmarais;jonathan.bergshoeff;rumer.opie,1,,QF7949,34.1,42.5,25,GF/F,,34.43,,,6.39,,185,,,-20.03,,UCDAVISSIF,,,,Results,Technicianm,,1: POM filter weights QCd by BF2: Event Metadata QCd by RO3: POM metadata QCd by BF4: Results uploaded by TF5: preweights by JB
,22298134,1,2022-05-10,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307000000001,-125.0992,,0,,true,Immersion,1250,,,2022-05-10T17:13:00.000Z,2022-05-10T17:30:00.000Z,,carrie.weekes;faye.manning;isabelle.desmarais;jonathan.bergshoeff;rumer.opie,1,,QF7950,34.9,41.2,25,GF/F,,34.26,,,6.4,,196.5,,,-20.88,,UCDAVISSIF,,,,Results,Technicianm,,1: POM filter weights QCd by BF2: Event Metadata QCd by RO3: POM metadata QCd by BF4: Results uploaded by TF5: preweights by JB
,22298134,1,2022-05-10,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307000000001,-125.0992,,5,5.510564,false,None,1300,,,2022-05-10T17:13:00.000Z,2022-05-10T17:30:00.000Z,,carrie.weekes;faye.manning;isabelle.desmarais;jonathan.bergshoeff;rumer.opie,1,,QF7951,34.6,41.3,25,GF/F,,29.7,,,5.57,,180.12,,,-20.68,,UCDAVISSIF,,,,Results,Technicianm,,1: POM filter weights QCd by BF2: Event Metadata QCd by RO3: POM metadata QCd by BF4: Results uploaded by TF5: preweights by JB
,22298134,1,2022-05-10,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307000000001,-125.0992,,5,5.510564,true,Immersion,1300,,,2022-05-10T17:13:00.000Z,2022-05-10T17:30:00.000Z,,carrie.weekes;faye.manning;isabelle.desmarais;jonathan.bergshoeff;rumer.opie,1,,QF7952,35.2,41.3,25,GF/F,,28.43,,,6.72,,158.07,,,-20.41,,UCDAVISSIF,,,,Results,Technicianm,,1: POM filter weights QCd by BF2: Event Metadata QCd by RO3: POM metadata QCd by BF4: Results uploaded by TF5: preweights by JB
,22298134,1,2022-05-10,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307000000001,-125.0992,,30,30.98427,false,None,1300,,,2022-05-10T17:13:00.000Z,2022-05-10T17:30:00.000Z,,carrie.weekes;faye.manning;isabelle.desmarais;jonathan.bergshoeff;rumer.opie,1,,QF7953,35.2,41.9,25,GF/F,,13.88,,,8.32,,96.63,,,-22.85,,UCDAVISSIF,Precision decreases for samples containing less than 100ugC,Precision decreases for samples containing less than 20ugN,,Results,Technicianm,,1: POM filter weights QCd by BF2: Event Metadata QCd by RO3: POM metadata QCd by BF4: Results uploaded by TF5: preweights by JB
,22298134,1,2022-05-10,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307000000001,-125.0992,,30,30.98427,true,Immersion,1300,,,2022-05-10T17:13:00.000Z,2022-05-10T17:30:00.000Z,,carrie.weekes;faye.manning;isabelle.desmarais;jonathan.bergshoeff;rumer.opie,1,,QF7954,35.1,40.7,25,GF/F,,13.74,,,8.15,,93.77,,,-23.1,,UCDAVISSIF,Precision decreases for samples containing less than 100ugC,Precision decreases for samples containing less than 20ugN,,Results,Technicianm,,1: POM filter weights QCd by BF2: Event Metadata QCd by RO3: POM metadata QCd by BF4: Results uploaded by TF5: preweights by JB
,22303995,1,2022-05-24,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307000000001,-125.0992,,0,,false,None,800,,,2022-05-24T17:42:00.000Z,2022-05-24T22:30:00.000Z,,isabelle.desmarais;rumer.opie;zoe.sandwith,1,,QF7955,34.7,43,25,GF/F,,67.6,,,7.2,,563.33,,,-21.55,,UCDAVISSIF,,,,Results,Technicianm,,1: POM filter weights QCd by BF2: POM metadata QCd by BF3: Results uploaded by TF4: Event metadata QCd by EJ5: preweights by JB
,22303995,1,2022-05-24,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307000000001,-125.0992,,0,,true,Immersion,800,,,2022-05-24T17:42:00.000Z,2022-05-24T22:30:00.000Z,,isabelle.desmarais;rumer.opie;zoe.sandwith,1,,QF7956,34.5,41.8,25,GF/F,,62.92,,,7.24,,380.47,,,-21.36,,UCDAVISSIF,,,,Results,Technicianm,,1: POM filter weights QCd by BF2: POM metadata QCd by BF3: Results uploaded by TF4: Event metadata QCd by EJ5: preweights by JB
,22303995,1,2022-05-24,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307000000001,-125.0992,,5,5.363831,false,None,900,,,2022-05-24T17:42:00.000Z,2022-05-24T22:30:00.000Z,,isabelle.desmarais;rumer.opie;zoe.sandwith,1,,QF7957,34.8,42.5,25,GF/F,,70.91,,,6.81,,491,,,-21.36,,UCDAVISSIF,,,,Results,Technicianm,,1: POM filter weights QCd by BF2: POM metadata QCd by BF3: Results uploaded by TF4: Event metadata QCd by EJ5: preweights by JB
,22303995,1,2022-05-24,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307000000001,-125.0992,,5,5.363831,true,Immersion,900,,,2022-05-24T17:42:00.000Z,2022-05-24T22:30:00.000Z,,isabelle.desmarais;rumer.opie;zoe.sandwith,1,,QF7958,34.7,42.8,25,GF/F,,66.45,,,7.16,,362.41,,,-21.32,,UCDAVISSIF,,,,Results,Technicianm,,1: POM filter weights QCd by BF2: POM metadata QCd by BF3: Results uploaded by TF4: Event metadata QCd by EJ5: preweights by JB
,22303995,1,2022-05-24,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307000000001,-125.0992,,30,29.48735,false,None,800,,,2022-05-24T17:42:00.000Z,2022-05-24T22:30:00.000Z,,isabelle.desmarais;rumer.opie;zoe.sandwith,1,,QF7959,34.3,42.2,25,GF/F,,28.38,,,6.16,,172.67,,,-21.52,,UCDAVISSIF,,,,Results,Technicianm,,1: POM filter weights QCd by BF2: POM metadata QCd by BF3: Results uploaded by TF4: Event metadata QCd by EJ5: preweights by JB
,22303995,1,2022-05-24,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307000000001,-125.0992,,30,29.48735,true,Immersion,800,,,2022-05-24T17:42:00.000Z,2022-05-24T22:30:00.000Z,,isabelle.desmarais;rumer.opie;zoe.sandwith,1,,QF7960,34.5,41.8,25,GF/F,,28.06,,,6.61,,164.32,,,-21.5,,UCDAVISSIF,,,,Results,Technicianm,,1: POM filter weights QCd by BF2: POM metadata QCd by BF3: Results uploaded by TF4: Event metadata QCd by EJ5: preweights by JB
,22986377,1,2022-06-07,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307000000001,-125.0992,,0,,false,None,2000,,,2022-06-07T17:41:00.000Z,2022-06-07T18:00:00.000Z,,isabelle.desmarais;faye.manning,1,,QF7961,34.6,42.8,25,GF/F,,74.5,,,6.16,,417.2,,,-22.79,,UCDAVISSIF,,,,Results,Technicianm,,1: POM filter weights QCd by BF2: POM metadata QCd by BF3: Results uploaded by TF4: Event metadata QCd by JB5: preweights by JB
,22986377,1,2022-06-07,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307000000001,-125.0992,,0,,true,Immersion,2000,,,2022-06-07T17:41:00.000Z,2022-06-07T18:00:00.000Z,,isabelle.desmarais;faye.manning,1,,QF7962,34.9,43.5,25,GF/F,,76.17,,,6.36,,423.53,,,-22.75,,UCDAVISSIF,,,,Results,Technicianm,,1: POM filter weights QCd by BF2: POM metadata QCd by BF3: Results uploaded by TF4: Event metadata QCd by JB5: preweights by JB
,22986377,1,2022-06-07,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307000000001,-125.0992,,5,5.384308,false,None,2000,,,2022-06-07T17:41:00.000Z,2022-06-07T18:00:00.000Z,,isabelle.desmarais;faye.manning,1,,QF7963,34.3,42.3,25,GF/F,,91.85,,,6.32,,536.17,,,-23.15,,UCDAVISSIF,,,,Results,Technicianm,,1: POM filter weights QCd by BF2: POM metadata QCd by BF3: Results uploaded by TF4: Event metadata QCd by JB5: preweights by JB
,22986377,1,2022-06-07,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307000000001,-125.0992,,5,5.384308,true,Immersion,2000,,,2022-06-07T17:41:00.000Z,2022-06-07T18:00:00.000Z,,isabelle.desmarais;faye.manning,1,,QF7964,35.2,44.8,25,GF/F,,109.19,,,6.84,,589.58,,,-23.07,,UCDAVISSIF,,,,Results,Technicianm,,1: POM filter weights QCd by BF2: POM metadata QCd by BF3: Results uploaded by TF4: Event metadata QCd by JB5: preweights by JB
,22986377,1,2022-06-07,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307000000001,-125.0992,,30,29.71912,false,None,2000,,,2022-06-07T17:41:00.000Z,2022-06-07T18:00:00.000Z,,isabelle.desmarais;faye.manning,1,,QF7965,35.2,42.4,25,GF/F,,27.27,,,7.25,,165.62,,,-22.42,,UCDAVISSIF,,,,Results,Technicianm,,1: POM filter weights QCd by BF2: POM metadata QCd by BF3: Results uploaded by TF4: Event metadata QCd by JB5: preweights by JB
,22986377,1,2022-06-07,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307000000001,-125.0992,,30,29.71912,true,Immersion,2000,,,2022-06-07T17:41:00.000Z,2022-06-07T18:00:00.000Z,,isabelle.desmarais;faye.manning,1,,QF7966,35.6,44.5,25,GF/F,,29.74,,,7.85,,173.57,,,-22.21,,UCDAVISSIF,,,,Results,Technicianm,,1: POM filter weights QCd by BF2: POM metadata QCd by BF3: Results uploaded by TF4: Event metadata QCd by JB5: preweights by JB
,23663081,1,2022-06-22,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307000000001,-125.0992,,0,,false,None,1400,,,2022-06-22T17:08:00.000Z,2022-06-22T20:24:00.000Z,,jonathan.bergshoeff;isabelle.desmarais,1,,QF7967,35,42.8,25,GF/F,,51.71,,,5.82,,288.27,,,-24.17,,UCDAVISSIF,,,,Results,Technicianm,,1: POM filter weights QCd by BF2: POM metadata QCd by BF3: Results uploaded by TF4: Event metadata QCd by EJ5: preweights by JB
,23663081,1,2022-06-22,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307000000001,-125.0992,,0,,true,Immersion,1400,,,2022-06-22T17:08:00.000Z,2022-06-22T20:24:00.000Z,,jonathan.bergshoeff;isabelle.desmarais,1,,QF7968,35.2,42.2,25,GF/F,,54.63,,,6.51,,294.65,,,-24.26,,UCDAVISSIF,,,,Results,Technicianm,,1: POM filter weights QCd by BF2: POM metadata QCd by BF3: Results uploaded by TF4: Event metadata QCd by EJ5: preweights by JB
,23663081,1,2022-06-22,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307000000001,-125.0992,,5,7.991408,false,None,1500,,,2022-06-22T17:08:00.000Z,2022-06-22T20:24:00.000Z,,jonathan.bergshoeff;isabelle.desmarais,1,,QF7969,34.9,42.4,25,GF/F,,52.53,,,5.46,,275.76,,,-24.58,,UCDAVISSIF,,,,Results,Technicianm,,1: POM filter weights QCd by BF2: POM metadata QCd by BF3: Results uploaded by TF4: Event metadata QCd by EJ5: preweights by JB
,23663081,1,2022-06-22,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307000000001,-125.0992,,5,7.991408,true,Immersion,1500,,,2022-06-22T17:08:00.000Z,2022-06-22T20:24:00.000Z,,jonathan.bergshoeff;isabelle.desmarais,1,,QF7970,35.2,42.9,25,GF/F,,69.3,,,6.36,,343.93,,,-24.23,,UCDAVISSIF,,,,Results,Technicianm,,1: POM filter weights QCd by BF2: POM metadata QCd by BF3: Results uploaded by TF4: Event metadata QCd by EJ5: preweights by JB
,23663081,1,2022-06-22,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307000000001,-125.0992,,30,30.97669,false,None,2000,,,2022-06-22T17:08:00.000Z,2022-06-22T20:24:00.000Z,,jonathan.bergshoeff;isabelle.desmarais,1,,QF7971,35.1,43.7,25,GF/F,,36.77,,,6.8,,220.57,,,-24.36,,UCDAVISSIF,,,,Results,Technicianm,,1: POM filter weights QCd by BF2: POM metadata QCd by BF3: Results uploaded by TF4: Event metadata QCd by EJ5: preweights by JB
,23663081,1,2022-06-22,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307000000001,-125.0992,,30,30.97669,true,Immersion,2000,,,2022-06-22T17:08:00.000Z,2022-06-22T20:24:00.000Z,,jonathan.bergshoeff;isabelle.desmarais,1,,QF7972,35.1,42.8,25,GF/F,,39.59,,,7.09,,230.06,,,-24.24,,UCDAVISSIF,,,,Results,Technicianm,,1: POM filter weights QCd by BF2: POM metadata QCd by BF3: Results uploaded by TF4: Event metadata QCd by EJ5: preweights by JB
,23669073,1,2022-07-06,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,5,QU39,M,50.0307000000001,-125.0992,,0,,false,None,1200,,,2022-07-06T19:15:00.000Z,2022-07-06T21:45:00.000Z,,eva.jordison;rumer.opie;carolyn.prentice,1,,QF7973,35.2,41,25,GF/F,,50.28,,,5.83,,277.82,,,-25.5,,UCDAVISSIF,,,,Results,Technicianm,,1: POM weights QCd by BF2: Event metadata QC'd by JB3: POM metadata QCd by BF4: Results uploaded by TF5: preweights by JB
,23669073,1,2022-07-06,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,5,QU39,M,50.0307000000001,-125.0992,,0,,true,Immersion,1200,,,2022-07-06T19:15:00.000Z,2022-07-06T21:45:00.000Z,,eva.jordison;rumer.opie;carolyn.prentice,1,,QF7974,35.2,42.5,25,GF/F,,49.36,,,6.28,,267.99,,,-25.61,,UCDAVISSIF,,,,Results,Technicianm,,1: POM weights QCd by BF2: Event metadata QC'd by JB3: POM metadata QCd by BF4: Results uploaded by TF5: preweights by JB
,23669073,1,2022-07-06,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,5,QU39,M,50.0307000000001,-125.0992,,5,6.645868,false,None,1300,,,2022-07-06T19:15:00.000Z,2022-07-06T21:45:00.000Z,,eva.jordison;rumer.opie;carolyn.prentice,1,,QF7975,34.9,41.3,25,GF/F,,64.85,,,6.25,,301.38,,,-24.57,,UCDAVISSIF,,,,Results,Technicianm,,1: POM weights QCd by BF2: Event metadata QC'd by JB3: POM metadata QCd by BF4: Results uploaded by TF5: preweights by JB
,23669073,1,2022-07-06,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,5,QU39,M,50.0307000000001,-125.0992,,5,6.645868,true,Immersion,1300,,,2022-07-06T19:15:00.000Z,2022-07-06T21:45:00.000Z,,eva.jordison;rumer.opie;carolyn.prentice,1,,QF7976,34.6,41.3,25,GF/F,,52.33,,,6.31,,256.55,,,-24.93,,UCDAVISSIF,,,,Results,Technicianm,,1: POM weights QCd by BF2: Event metadata QC'd by JB3: POM metadata QCd by BF4: Results uploaded by TF5: preweights by JB
,23669073,1,2022-07-06,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,5,QU39,M,50.0307000000001,-125.0992,,30,29.55383,false,None,2000,,,2022-07-06T19:15:00.000Z,2022-07-06T21:45:00.000Z,,eva.jordison;rumer.opie;carolyn.prentice,1,,QF7977,34.7,40.7,25,GF/F,,16.13,,,8.71,,103.81,,,-24.01,,UCDAVISSIF,,Precision decreases for samples containing less than 20ugN,,Results,Technicianm,,1: POM Pre-weights by RO2: POM weights QCd by BF3: Event metadata QC'd by JB4: POM metadata QCd by BF5: Results uploaded by TF
,23669073,1,2022-07-06,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,5,QU39,M,50.0307000000001,-125.0992,,30,29.55383,true,Immersion,2000,,,2022-07-06T19:15:00.000Z,2022-07-06T21:45:00.000Z,,eva.jordison;rumer.opie;carolyn.prentice,1,,QF7978,34.7,41.7,25,GF/F,,19.43,,,8.78,,123.55,,,-23.98,,UCDAVISSIF,,Precision decreases for samples containing less than 20ugN,,Results,Technicianm,,1: POM Pre-weights by RO2: POM weights QCd by BF3: Event metadata QC'd by JB4: POM metadata QCd by BF5: Results uploaded by TF
,23669060,1,2022-07-19,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307000000001,-125.0992,,0,,false,None,1600,,,2022-07-19T17:08:00.000Z,2022-07-19T18:47:00.000Z,,zoe.sandwith;carolyn.prentice,1,,QF7979,34.9,40.2,25,GF/F,,85.66,,,6.06,,517.78,,,-25,,UCDAVISSIF,,,,Results,Technicianm,,1: POM Pre-weights by RO2: POM weights QCd by BF3: POM metadata QCd by BF4: Results uploaded by TF5: Event metadata QCd by EJ
,23669060,1,2022-07-19,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307000000001,-125.0992,,0,,true,Immersion,1600,,,2022-07-19T17:08:00.000Z,2022-07-19T18:47:00.000Z,,zoe.sandwith;carolyn.prentice,1,,QF7980,34.4,41.5,25,GF/F,,86.18,,,6.07,,503.14,,,-24.79,,UCDAVISSIF,,,,Results,Technicianm,,1: POM Pre-weights by RO2: POM weights QCd by BF3: POM metadata QCd by BF4: Results uploaded by TF5: Event metadata QCd by EJ
,23669060,1,2022-07-19,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307000000001,-125.0992,,5,7.612832,false,None,1600,,,2022-07-19T17:08:00.000Z,2022-07-19T18:47:00.000Z,,zoe.sandwith;carolyn.prentice,1,,QF7981,34.8,39,25,GF/F,,104.53,,,6.08,,532.19,,,-24.98,,UCDAVISSIF,,,,Results,Technicianm,,1: POM Pre-weights by RO2: POM weights QCd by BF3: POM metadata QCd by BF4: Results uploaded by TF5: Event metadata QCd by EJ
,23669060,1,2022-07-19,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307000000001,-125.0992,,5,7.612832,true,Immersion,1600,,,2022-07-19T17:08:00.000Z,2022-07-19T18:47:00.000Z,,zoe.sandwith;carolyn.prentice,1,,QF7982,34.6,41.6,25,GF/F,,101.81,,,6.37,,524.64,,,-25.02,,UCDAVISSIF,,,,Results,Technicianm,,1: POM Pre-weights by RO2: POM weights QCd by BF3: POM metadata QCd by BF4: Results uploaded by TF5: Event metadata QCd by EJ
,23669060,1,2022-07-19,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307000000001,-125.0992,,30,30.28951,false,None,2000,,,2022-07-19T17:08:00.000Z,2022-07-19T18:47:00.000Z,,zoe.sandwith;carolyn.prentice,1,,QF7983,35,41.6,25,GF/F,,18.6,,,9.27,,119.57,,,-23.06,,UCDAVISSIF,,Precision decreases for samples containing less than 20ugN,,Results,Technicianm,,1: POM Pre-weights by RO2: POM weights QCd by BF3: POM metadata QCd by BF4: Results uploaded by TF5: Event metadata QCd by EJ
,23669060,1,2022-07-19,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307000000001,-125.0992,,30,30.28951,true,Immersion,2000,,,2022-07-19T17:08:00.000Z,2022-07-19T18:47:00.000Z,,zoe.sandwith;carolyn.prentice,1,,QF7984,34.5,35,25,GF/F,,8.82,,,10.24,,53.49,,,-23.15,,UCDAVISSIF,Precision decreases for samples containing less than 100ugC,Precision decreases for samples containing less than 20ugN; Contained less nitrogen than smallest re,,Results,Technicianm,,1: POM Pre-weights by RO2: POM weights QCd by BF3: POM metadata QCd by BF4: Results uploaded by TF5: Event metadata QCd by EJ
,23672441,1,2022-08-02,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307000000001,-125.0992,,0,,false,None,1500,,,2022-08-02T17:10:00.000Z,2022-08-02T17:30:00.000Z,,jonathan.bergshoeff;isabelle.desmarais,1,,QF7985,34.2,40.4,25,GF/F,,89.38,,,4.98,,475,,,-21.38,,UCDAVISSIF,,,,Results,Technicianm,,1: POM Pre-weights by RO2: POM metadata QCd by BF3: Results uploaded by TF4: Event metadata QCd by JB
,23672441,1,2022-08-02,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307000000001,-125.0992,,0,,true,Immersion,1500,,,2022-08-02T17:10:00.000Z,2022-08-02T17:30:00.000Z,,jonathan.bergshoeff;isabelle.desmarais,1,,QF7986,35.1,43.4,25,GF/F,,75.23,,,4.29,,398.14,,,-21.88,,UCDAVISSIF,,,,Results,Technicianm,,1: POM Pre-weights by RO2: POM metadata QCd by BF3: Results uploaded by TF4: Event metadata QCd by JB
,23672441,1,2022-08-02,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307000000001,-125.0992,,5,,false,None,1500,,,2022-08-02T17:10:00.000Z,2022-08-02T17:30:00.000Z,,jonathan.bergshoeff;isabelle.desmarais,1,,QF7987,35,40.7,25,GF/F,,68.52,,,3.27,,337.07,,,-25.79,,UCDAVISSIF,,,,Results,Technicianm,,1: POM Pre-weights by RO2: POM metadata QCd by BF3: Results uploaded by TF4: Event metadata QCd by JB
,23672441,1,2022-08-02,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307000000001,-125.0992,,5,,true,Immersion,1500,,,2022-08-02T17:10:00.000Z,2022-08-02T17:30:00.000Z,,jonathan.bergshoeff;isabelle.desmarais,1,,QF7988,35,42.4,25,GF/F,,72.5,,,3.58,,354.45,,,-25.57,,UCDAVISSIF,,,,Results,Technicianm,,1: POM Pre-weights by RO2: POM metadata QCd by BF3: Results uploaded by TF4: Event metadata QCd by JB
,23672441,1,2022-08-02,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307000000001,-125.0992,,30,29.8497,false,None,2000,,,2022-08-02T17:10:00.000Z,2022-08-02T17:30:00.000Z,,jonathan.bergshoeff;isabelle.desmarais,1,,QF7989,34.8,42,25,GF/F,,19.96,,,8.32,,135.15,,,-22.98,,UCDAVISSIF,,Precision decreases for samples containing less than 20ugN,,Results,Technicianm,,1: POM Pre-weights by RO2: POM metadata QCd by BF3: Results uploaded by TF4: Event metadata QCd by JB
,23672441,1,2022-08-02,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307000000001,-125.0992,,30,29.8497,true,Immersion,2000,,,2022-08-02T17:10:00.000Z,2022-08-02T17:30:00.000Z,,jonathan.bergshoeff;isabelle.desmarais,1,,QF7990,34.6,41.5,25,GF/F,,20.98,,,8.74,,134.05,,,-22.47,,UCDAVISSIF,,,,Results,Technicianm,,1: POM Pre-weights by RO2: POM metadata QCd by BF3: Results uploaded by TF4: Event metadata QCd by JB
,23672451,1,2022-08-16,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307000000001,-125.0992,,0,,false,None,950,,,2022-08-16T17:16:00.000Z,2022-08-16T17:45:00.000Z,,eva.jordison;jonathan.bergshoeff;katie.pocock;rumer.opie;Shelby MacCay,1,,QF7991,35.1,40.8,25,GF/F,,40.65,,,6.45,,255.4,,,-22.61,,UCDAVISSIF,,,,Results,Technicianm,,1: POM Pre-weights by RO2: Event Metadata QCd by RO3: POM metadata QCd by BF4: Results uploaded by TF
,23672451,1,2022-08-16,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307000000001,-125.0992,,0,,true,Immersion,950,,,2022-08-16T17:16:00.000Z,2022-08-16T17:45:00.000Z,,eva.jordison;jonathan.bergshoeff;katie.pocock;rumer.opie;Shelby MacCay,1,,QF7992,34.8,41.6,25,GF/F,,40.74,,,6.79,,268.21,,,-22.06,,UCDAVISSIF,,,,Results,Technicianm,,1: POM Pre-weights by RO2: Event Metadata QCd by RO3: POM metadata QCd by BF4: Results uploaded by TF
,23672451,1,2022-08-16,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,M,50.0307000000001,-125.0992,,5,5.432863,false,None,800,,,2022-08-16T17:16:00.000Z,2022-08-16T17:45:00.000Z,,eva.jordison;jonathan.bergshoeff;katie.pocock;rumer.opie;Shelby MacCay,1,,QF7993,35,41.6,25,GF/F,,44.12,,,6.73,,244.65,,,-23.71,,UCDAVISSIF,,,,Results,Technicianm,,1: POM Pre-weights by RO2: Event Metadata QCd by RO3: POM metadata QCd by BF4: Results uploaded by TF
